#
ip route-static vpn-instance Internet 0.0.0.0 0.0.0.0 192.168.224.4 description to-XXXX
ip route-static vpn-instance l3gw_11116cb0-58 192.168.74.0 255.255.255.0 vpn-instance vpc111111987 description BY_CONTROLLER
ip route-static vpn-instance l3gw_11116cb0-58 192.168.75.0 255.255.255.0 vpn-instance vpc111111987 description BY_CONTROLLER
ip route-static vpn-instance l3gw_1111bddd-a4 0.0.0.0 0.0.0.0 vpn-instance Internet description XXXX-to-Internet
ip route-static vpn-instance l3gw_1111bddd-a4 192.168.70.0 255.255.255.0 vpn-instance vpc111111666 description BY_CONTROLLER
ip route-static vpn-instance l3gw_1111bddd-a4 192.168.71.0 255.255.255.0 vpn-instance vpc111111666 description BY_CONTROLLER
ip route-static vpn-instance l3gw_1111a5ad-c5 0.0.0.0 0.0.0.0 vpn-instance Internet description XXXX-to-Internet
ip route-static vpn-instance l3gw_1111a5ad-c5 192.168.68.0 255.255.255.0 vpn-instance vpc111111546 description BY_CONTROLLER
ip route-static vpn-instance l3gw_1111a5ad-c5 192.168.69.0 255.255.255.0 vpn-instance vpc111111546 description BY_CONTROLLER
ip route-static vpn-instance l3gw_1111a600-51 0.0.0.0 0.0.0.0 vpn-instance Internet
ip route-static vpn-instance l3gw_1111a600-51 192.168.67.0 255.255.255.0 vpn-instance vpc111111506 description BY_CONTROLLER
ip route-static vpn-instance l3gw_111186d4-5e 0.0.0.0 0.0.0.0 vpn-instance Internet description XXXX-to-Internet
ip route-static vpn-instance l3gw_111186d4-5e 192.168.66.0 255.255.255.0 vpn-instance vpc111111738 description BY_CONTROLLER
ip route-static vpn-instance vpc111111506 0.0.0.0 0.0.0.0 vpn-instance l3gw_1111a600-51 description BY_CONTROLLER
ip route-static vpn-instance vpc111111544 0.0.0.0 0.0.0.0 vpn-instance l3gw_11110323-3a description BY_CONTROLLER
ip route-static vpn-instance vpc111111546 0.0.0.0 0.0.0.0 vpn-instance l3gw_1111a5ad-c5 description BY_CONTROLLER
ip route-static vpn-instance vpc111111666 0.0.0.0 0.0.0.0 vpn-instance l3gw_1111bddd-a4 description BY_CONTROLLER
ip route-static vpn-instance vpc111111738 0.0.0.0 0.0.0.0 vpn-instance l3gw_111186d4-5e description BY_CONTROLLER
ip route-static vpn-instance vpc111111987 0.0.0.0 0.0.0.0 vpn-instance l3gw_11116cb0-58 description BY_CONTROLLER
ip route-static vpn-instance vpc111111439 0.0.0.0 0.0.0.0 vpn-instance l3gw_1111e937-5b description BY_CONTROLLER
ip route-static vpn-instance l3gw_1111e937-5b 0.0.0.0 0.0.0.0 vpn-instance Internet description XXXX-to-Internet
ip route-static vpn-instance l3gw_1111e937-5b 192.168.78.0 255.255.255.0 vpn-instance vpc111111439 description BY_CONTROLLER
ip route-static vpn-instance l3gw_1111e937-5b 192.168.79.0 255.255.255.0 vpn-instance vpc111111439 description BY_CONTROLLER
ip route-static vpn-instance l3gw_1111e937-5b 192.168.80.0 255.255.255.0 vpn-instance vpc111111439 description BY_CONTROLLER
ip route-static vpn-instance l3gw_1111e937-5b 192.168.81.0 255.255.255.0 vpn-instance vpc111111439 description BY_CONTROLLER
ip route-static vpn-instance vpc111111419 0.0.0.0 0.0.0.0 vpn-instance l3gw_111104be-83 description BY_CONTROLLER
ip route-static vpn-instance l3gw_111104be-83 0.0.0.0 0.0.0.0 vpn-instance Internet description XXXX-IN-to-Internet
ip route-static vpn-instance l3gw_111104be-83 192.168.82.0 255.255.255.0 vpn-instance vpc111111419 description BY_CONTROLLER
ip route-static vpn-instance vpc111111458 0.0.0.0 0.0.0.0 vpn-instance l3gw_1111bad5-a6 description BY_CONTROLLER
ip route-static vpn-instance l3gw_1111bad5-a6 0.0.0.0 0.0.0.0 vpn-instance Internet description XXXX-OUT-to-Internet
ip route-static vpn-instance l3gw_1111bad5-a6 192.168.83.0 255.255.255.0 vpn-instance vpc111111458 description BY_CONTROLLER
ip route-static vpn-instance vpc111111709 0.0.0.0 0.0.0.0 vpn-instance l3gw_11111600-bd description BY_CONTROLLER
ip route-static vpn-instance l3gw_11111600-bd 192.168.96.0 255.255.252.0 vpn-instance vpc111111709 description BY_CONTROLLER
ip route-static vpn-instance vpc111111397 0.0.0.0 0.0.0.0 vpn-instance l3gw_11114a55-59 description BY_CONTROLLER
ip route-static vpn-instance l3gw_11114a55-59 192.168.100.0 255.255.252.0 vpn-instance vpc111111397 description BY_CONTROLLER
ip route-static vpn-instance vpc111111401 0.0.0.0 0.0.0.0 vpn-instance l3gw_111125a4-fa description BY_CONTROLLER
ip route-static vpn-instance l3gw_111125a4-fa 192.168.104.0 255.255.252.0 vpn-instance vpc111111401 description BY_CONTROLLER
ip route-static vpn-instance vpc111111391 0.0.0.0 0.0.0.0 vpn-instance l3gw_11111dee-2b description BY_CONTROLLER
ip route-static vpn-instance l3gw_11111dee-2b 192.168.108.0 255.255.252.0 vpn-instance vpc111111391 description BY_CONTROLLER
ip route-static vpn-instance vpc111111384 0.0.0.0 0.0.0.0 vpn-instance l3gw_1111d94d-3a description BY_CONTROLLER
ip route-static vpn-instance l3gw_1111d94d-3a 192.168.112.0 255.255.252.0 vpn-instance vpc111111384 description BY_CONTROLLER
ip route-static vpn-instance vpc111111453 0.0.0.0 0.0.0.0 vpn-instance l3gw_11117a1d-1b description BY_CONTROLLER
ip route-static vpn-instance l3gw_11117a1d-1b 192.168.116.0 255.255.252.0 vpn-instance vpc111111453 description BY_CONTROLLER
ip route-static vpn-instance vpc111111467 0.0.0.0 0.0.0.0 vpn-instance l3gw_1111f597-41 description BY_CONTROLLER
ip route-static vpn-instance l3gw_1111f597-41 192.168.120.0 255.255.252.0 vpn-instance vpc111111467 description BY_CONTROLLER
#
ipv6 route-static vpn-instance Internet :: 0 2000:0:11::4 description to-XXXX-ipv6
ipv6 route-static vpn-instance Internet FD00:0:200:1FA:: 64 2000:0:11::1:4 description to-XXXX
ipv6 route-static vpn-instance Internet 2000:0:103:: 64 vpn-instance l3gw_111186d4-5e description internet-to-XXXX
ipv6 route-static vpn-instance Internet 2000:0:104:: 64 vpn-instance l3gw_1111a600-51
ipv6 route-static vpn-instance Internet 2000:0:105:: 64 vpn-instance l3gw_1111a5ad-c5 description Internet-to-XXXX
ipv6 route-static vpn-instance Internet 2000:0:106:: 64 vpn-instance l3gw_1111a5ad-c5 description Internet-to-XXXX
ipv6 route-static vpn-instance Internet 2000:0:107:: 64 vpn-instance l3gw_1111bddd-a4 description Internet-to-XXXX
ipv6 route-static vpn-instance Internet 2000:0:108:: 64 vpn-instance l3gw_1111bddd-a4 description Internet-to-XXXX
ipv6 route-static vpn-instance Internet 2000:0:109:: 64 vpn-instance l3gw_11110323-3a description Internet-to-XXXX
ipv6 route-static vpn-instance Internet 2000:0:10A:: 64 vpn-instance l3gw_11110323-3a description Internet-to-XXXX
ipv6 route-static vpn-instance Internet 2000:0:10B:: 64 vpn-instance l3gw_11116cb0-58 description Internet-to-XXXX
ipv6 route-static vpn-instance Internet 2000:0:10C:: 64 vpn-instance l3gw_11116cb0-58 description Internet-to-XXXX
ipv6 route-static vpn-instance Internet 2000:0:10F:: 64 vpn-instance l3gw_1111e937-5b description Internet-to-XXXX
ipv6 route-static vpn-instance Internet 2000:0:110:: 64 vpn-instance l3gw_1111e937-5b description Internet-to-XXXX
ipv6 route-static vpn-instance Internet 2000:0:111:: 64 vpn-instance l3gw_1111e937-5b description Internet-to-XXXX
ipv6 route-static vpn-instance Internet 2000:0:112:: 64 vpn-instance l3gw_1111e937-5b description Internet-to-XXXX
ipv6 route-static vpn-instance Internet 2000:0:113:: 64 vpn-instance l3gw_111104be-83 description Internet-to-XXXX-IN
ipv6 route-static vpn-instance Internet 2000:0:114:: 64 vpn-instance l3gw_1111bad5-a6 description Internet-to-XXXX-OUT
ipv6 route-static vpn-instance l3gw_11110323-3a :: 0 vpn-instance Internet description XXXX-to-Internet
ipv6 route-static vpn-instance l3gw_11110323-3a 2000:0:109:: 64 vpn-instance vpc111111544 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_11110323-3a 2000:0:10A:: 64 vpn-instance vpc111111544 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_11116cb0-58 :: 0 vpn-instance Internet description XXXX-to-Internet
ipv6 route-static vpn-instance l3gw_11116cb0-58 2000:0:10B:: 64 vpn-instance vpc111111987 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_11116cb0-58 2000:0:10C:: 64 vpn-instance vpc111111987 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_1111bddd-a4 :: 0 vpn-instance Internet description XXXX-to-Internet
ipv6 route-static vpn-instance l3gw_1111bddd-a4 2000:0:107:: 64 vpn-instance vpc111111666 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_1111bddd-a4 2000:0:108:: 64 vpn-instance vpc111111666 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_1111a5ad-c5 :: 0 vpn-instance Internet description XXXX-to-Internet
ipv6 route-static vpn-instance l3gw_1111a5ad-c5 2000:0:105:: 64 vpn-instance vpc111111546 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_1111a5ad-c5 2000:0:106:: 64 vpn-instance vpc111111546 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_1111a600-51 :: 0 vpn-instance Internet
ipv6 route-static vpn-instance l3gw_1111a600-51 2000:0:104:: 64 vpn-instance vpc111111506 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_111186d4-5e :: 0 vpn-instance Internet description XXXX-to-Internet
ipv6 route-static vpn-instance l3gw_111186d4-5e 2000:0:103:: 64 vpn-instance vpc111111738 description BY_CONTROLLER
ipv6 route-static vpn-instance vpc111111506 :: 0 vpn-instance l3gw_1111a600-51 description BY_CONTROLLER
ipv6 route-static vpn-instance vpc111111544 :: 0 vpn-instance l3gw_11110323-3a description BY_CONTROLLER
ipv6 route-static vpn-instance vpc111111546 :: 0 vpn-instance l3gw_1111a5ad-c5 description BY_CONTROLLER
ipv6 route-static vpn-instance vpc111111666 :: 0 vpn-instance l3gw_1111bddd-a4 description BY_CONTROLLER
ipv6 route-static vpn-instance vpc111111738 :: 0 vpn-instance l3gw_111186d4-5e description BY_CONTROLLER
ipv6 route-static vpn-instance vpc111111987 :: 0 vpn-instance l3gw_11116cb0-58 description BY_CONTROLLER
ipv6 route-static vpn-instance vpc111111439 :: 0 vpn-instance l3gw_1111e937-5b description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_1111e937-5b :: 0 vpn-instance Internet description XXXX-to-Internet
ipv6 route-static vpn-instance l3gw_1111e937-5b 2000:0:10F:: 64 vpn-instance vpc111111439 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_1111e937-5b 2000:0:110:: 64 vpn-instance vpc111111439 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_1111e937-5b 2000:0:111:: 64 vpn-instance vpc111111439 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_1111e937-5b 2000:0:112:: 64 vpn-instance vpc111111439 description BY_CONTROLLER
ipv6 route-static vpn-instance vpc111111419 :: 0 vpn-instance l3gw_111104be-83 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_111104be-83 :: 0 vpn-instance Internet description XXXX-IN-to-Internet
ipv6 route-static vpn-instance l3gw_111104be-83 2000:0:113:: 64 vpn-instance vpc111111419 description BY_CONTROLLER
ipv6 route-static vpn-instance vpc111111458 :: 0 vpn-instance l3gw_1111bad5-a6 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_1111bad5-a6 :: 0 vpn-instance Internet description XXXX-OUT-to-Internet
ipv6 route-static vpn-instance l3gw_1111bad5-a6 2000:0:114:: 64 vpn-instance vpc111111458 description BY_CONTROLLER
ipv6 route-static vpn-instance vpc111111709 :: 0 vpn-instance l3gw_11111600-bd description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_11111600-bd 2000:0:121:: 64 vpn-instance vpc111111709 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_11111600-bd 2000:0:122:: 64 vpn-instance vpc111111709 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_11111600-bd 2000:0:123:: 64 vpn-instance vpc111111709 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_11111600-bd 2000:0:124:: 64 vpn-instance vpc111111709 description BY_CONTROLLER
ipv6 route-static vpn-instance vpc111111397 :: 0 vpn-instance l3gw_11114a55-59 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_11114a55-59 2000:0:125:: 64 vpn-instance vpc111111397 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_11114a55-59 2000:0:126:: 64 vpn-instance vpc111111397 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_11114a55-59 2000:0:127:: 64 vpn-instance vpc111111397 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_11114a55-59 2000:0:128:: 64 vpn-instance vpc111111397 description BY_CONTROLLER
ipv6 route-static vpn-instance vpc111111401 :: 0 vpn-instance l3gw_111125a4-fa description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_111125a4-fa 2000:0:129:: 64 vpn-instance vpc111111401 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_111125a4-fa 2000:0:12A:: 64 vpn-instance vpc111111401 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_111125a4-fa 2000:0:12B:: 64 vpn-instance vpc111111401 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_111125a4-fa 2000:0:12C:: 64 vpn-instance vpc111111401 description BY_CONTROLLER
ipv6 route-static vpn-instance vpc111111391 :: 0 vpn-instance l3gw_11111dee-2b description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_11111dee-2b 2000:0:12D:: 64 vpn-instance vpc111111391 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_11111dee-2b 2000:0:12E:: 64 vpn-instance vpc111111391 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_11111dee-2b 2000:0:12F:: 64 vpn-instance vpc111111391 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_11111dee-2b 2000:0:130:: 64 vpn-instance vpc111111391 description BY_CONTROLLER
ipv6 route-static vpn-instance vpc111111384 :: 0 vpn-instance l3gw_1111d94d-3a description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_1111d94d-3a 2000:0:131:: 64 vpn-instance vpc111111384 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_1111d94d-3a 2000:0:132:: 64 vpn-instance vpc111111384 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_1111d94d-3a 2000:0:133:: 64 vpn-instance vpc111111384 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_1111d94d-3a 2000:0:134:: 64 vpn-instance vpc111111384 description BY_CONTROLLER
ipv6 route-static vpn-instance vpc111111453 :: 0 vpn-instance l3gw_11117a1d-1b description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_11117a1d-1b 2000:0:135:: 64 vpn-instance vpc111111453 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_11117a1d-1b 2000:0:136:: 64 vpn-instance vpc111111453 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_11117a1d-1b 2000:0:137:: 64 vpn-instance vpc111111453 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_11117a1d-1b 2000:0:138:: 64 vpn-instance vpc111111453 description BY_CONTROLLER
ipv6 route-static vpn-instance vpc111111467 :: 0 vpn-instance l3gw_1111f597-41 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_1111f597-41 2000:0:139:: 64 vpn-instance vpc111111467 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_1111f597-41 2000:0:13A:: 64 vpn-instance vpc111111467 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_1111f597-41 2000:0:13B:: 64 vpn-instance vpc111111467 description BY_CONTROLLER
ipv6 route-static vpn-instance l3gw_1111f597-41 2000:0:13C:: 64 vpn-instance vpc111111467 description BY_CONTROLLER
#
